cbmc VerifyCase1.c ../kernel/base/sched/los_sched.c ../kernel/base/sched/los_priority.c ../kernel/base/sched/los_deadline.c ../kernel/base/core/los_task.c ../kernel/base/sched/los_sortlink.c -I ../kernel/base/include -I ../kernel/include -I ../kernel/common -I ../arch/arm/arm/include/ -DUSECBMC -D "OS_SYS_CLOCK = 100000" --no-built-in-assertions --unwind 13 
CBMC version 5.95.1 (cbmc-5.95.1) 64-bit x86_64 linux
Parsing VerifyCase1.c
Parsing ../kernel/base/sched/los_sched.c
Parsing ../kernel/base/sched/los_priority.c
Parsing ../kernel/base/sched/los_deadline.c
Parsing ../kernel/base/core/los_task.c
Parsing ../kernel/base/sched/los_sortlink.c
Converting
Type-checking VerifyCase1
Type-checking los_deadline
Type-checking los_priority
Type-checking los_sched
Type-checking los_sortlink
Type-checking los_task
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
file ../kernel/base/core/los_task.c line 257 function LOS_TaskCreate: replacing function pointer by 5 possible targets
file ../kernel/base/sched/los_sched.c line 263 function LOS_Schedule: replacing function pointer by 2 possible targets
file ../kernel/base/sched/los_sched.c line 266 function LOS_Schedule: replacing function pointer by 5 possible targets
Generic Property Instrumentation
Running with 8 object bits, 56 offset bits (default)
Starting Bounded Model Checking
Unwinding loop OsSchedRunqueueInit.0 iteration 1 file ../kernel/base/sched/los_sched.c line 54 function OsSchedRunqueueInit thread 0
Unwinding loop OsTaskInit.0 iteration 1 file ../kernel/base/core/los_task.c line 39 function OsTaskInit thread 0
Unwinding loop OsTaskInit.0 iteration 2 file ../kernel/base/core/los_task.c line 39 function OsTaskInit thread 0
Unwinding loop OsTaskInit.0 iteration 3 file ../kernel/base/core/los_task.c line 39 function OsTaskInit thread 0
Unwinding loop OsTaskInit.0 iteration 4 file ../kernel/base/core/los_task.c line 39 function OsTaskInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 1 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 2 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 3 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 4 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 5 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 6 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 7 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 8 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 9 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 10 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 11 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 12 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.1 iteration 1 file ../kernel/base/sched/los_priority.c line 291 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 1 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 2 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 3 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 4 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 5 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 6 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 7 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 8 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 9 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 10 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 11 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 12 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.1 iteration 2 file ../kernel/base/sched/los_priority.c line 291 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 1 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 2 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 3 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 4 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 5 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 6 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 7 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 8 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 9 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 10 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 11 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 12 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.1 iteration 3 file ../kernel/base/sched/los_priority.c line 291 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 1 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 2 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 3 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 4 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 5 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 6 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 7 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 8 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
Unwinding loop HPFSchedPolicyInit.0 iteration 9 file ../kernel/base/sched/los_priority.c line 294 function HPFSchedPolicyInit thread 0
